"date","g6","tl","publication","published_on_ees","time_series_length","processing_with_code","sensible_folder_file_structure","approporiate_tools","single_database","documentation","files_meet_data_standards","basic_automated_qa","recyclable_code","single_data_production_scripts","final_code_in_repo","automated_insight_summaries","peer_review_within_team","publication_specifc_automated_qa","collab_develop_using_git","pub_specific_automated_insight_summaries","single_data_production_scripts_with_qa","single_publication_script","clean_final_code","peer_review_outside_team","content_checklist","content_peer_review","targetted_user_research","l_and_d_requests"
"28/09/2019","TBA","TBA","Test","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","16 to 18 school and college performance tables","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","30 hours free childcare","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","A level and other 16 to 18 results","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Admission appeals in England","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Advanced learner loans applications","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Apprenticeship and levy statistics","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Apprenticeships and traineeships","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Characteristics of children in need","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Childcare and early years provider survey","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Childcare and early years survey of parents","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Children accommodated in secure children's homes","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Children looked after in England including adoptions","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Children's social work workforce","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Destinations of key stage 4 and key stage 5 pupils","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Early years foundation stage profile results","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Education and training statistics for the UK","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Education provision: children under 5 years of age","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","Education, health and care plans","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
"28/09/2019","TBA","TBA","FE choices employer satisfaction survey","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","No","None","None"
